Date,Adj_Close_BTCUSD,Adj_Close_ETHUSD,Adj_Close_USDTUSD,Close_BTCUSD,Close_ETHUSD,Close_USDTUSD,High_BTCUSD,High_ETHUSD,High_USDTUSD,Low_BTCUSD,Low_ETHUSD,Low_USDTUSD,Open_BTCUSD,Open_ETHUSD,Open_USDTUSD,Volume_BTCUSD,Volume_ETHUSD,Volume_USDTUSD,crypto,crypto_coin,cryptocurrency,crypto_currency,bitcoin,ethereum,BTC,USDT,Tether,ETH
2018-09-02,7272.72021484375,294.3710021972656,0.9978389739990234,7272.72021484375,294.3710021972656,0.9978389739990234,7306.31005859375,298.6860046386719,1.0076600313186646,7132.16015625,290.9259948730469,0.9933940172195436,7189.580078125,295.4530029296875,0.9968649744987488,4329540000,1321050000,2844130000,2,0,1,0,14,1,3,0,0,1
2018-09-09,6300.85986328125,196.9239959716797,1.004979968070984,6300.85986328125,196.9239959716797,1.004979968070984,6446.259765625,207.66600036621097,1.0157999992370603,6201.22021484375,188.30599975585935,0.9683539867401124,6223.3798828125,198.3849945068359,1.0023399591445925,3671890000,1585980000,2470930000,2,0,1,0,13,1,2,0,0,1
2018-09-16,6517.18017578125,220.58900451660156,1.0009599924087524,6517.18017578125,220.58900451660156,1.0009599924087524,6544.330078125,222.8029937744141,1.0140700340270996,6460.10009765625,211.1179962158203,0.9951850175857544,6536.68017578125,222.8029937744141,1.004390001296997,3273730000,1502260000,2103110000,2,0,1,0,11,1,2,0,0,1
2018-09-23,6710.6298828125,244.3300018310547,0.999512016773224,6710.6298828125,244.3300018310547,0.999512016773224,6766.14990234375,247.46400451660156,1.0097500085830688,6679.419921875,237.85699462890625,0.9927250146865844,6715.31982421875,240.99200439453125,0.996163010597229,4197500000,1693470000,2804770000,2,0,1,0,11,1,2,0,0,1
2018-09-30,6625.56005859375,232.84800720214844,1.0003600120544434,6625.56005859375,232.84800720214844,1.0003600120544434,6643.77978515625,236.98599243164065,1.0076500177383425,6566.5400390625,228.44500732421875,0.9910410046577454,6604.7099609375,231.32899475097656,1.001520037651062,4002280000,1765560000,3307320000,2,1,1,0,10,1,2,0,0,1
2018-10-07,6602.9501953125,226.11900329589844,0.9966170191764832,6602.9501953125,226.11900329589844,0.9966170191764832,6641.490234375,226.3699951171875,1.003749966621399,6557.0400390625,222.9960021972656,0.9925529956817628,6590.68017578125,225.43499755859375,0.9979379773139954,3306630000,1470480000,2187670000,2,0,1,0,11,1,2,0,0,1
2018-10-14,6290.93017578125,195.71499633789065,0.9895700216293336,6290.93017578125,195.71499633789065,0.9895700216293336,6363.2099609375,201.82699584960935,0.9959049820899964,6280.14990234375,195.2429962158203,0.9842090010643004,6288.490234375,199.6909942626953,0.9878690242767334,3085320000,1169260000,2008170000,2,0,1,0,10,1,2,0,0,1
2018-10-21,6482.35009765625,205.1419982910156,0.9835479855537416,6482.35009765625,205.1419982910156,0.9835479855537416,6556.3798828125,208.15499877929688,0.9888539910316468,6476,204.6210021972656,0.9749969840049744,6490.08984375,205.38999938964844,0.9843479990959167,3253610000,1190300000,2188330000,2,0,1,0,9,1,2,0,0,1
2018-10-28,6486.39013671875,205.36599731445313,0.9984530210494996,6486.39013671875,205.36599731445313,0.9984530210494996,6502.27978515625,205.91900634765625,0.9988920092582704,6447.91015625,203.5229949951172,0.9915480017662048,6482.66015625,204.5099945068359,0.9952229857444764,3445190000,1139140000,1729890000,2,0,1,0,10,1,2,0,0,1
2018-11-04,6376.1298828125,207.48599243164065,0.9887080192565918,6376.1298828125,207.48599243164065,0.9887080192565918,6388.6298828125,211.27200317382813,1.001539945602417,6294.56982421875,198.98599243164065,0.945722997188568,6365.47021484375,200.1580047607422,0.999019980430603,4390020000,1749300000,2955200000,2,0,1,0,10,1,2,0,0,1
2018-11-11,6411.27001953125,211.33999633789065,0.9904620051383972,6411.27001953125,211.33999633789065,0.9904620051383972,6423.25,212.99899291992188,1.0002700090408323,6350.169921875,208.8679962158203,0.9904620051383972,6413.6298828125,212.47900390625,0.99720299243927,3939060000,1501600000,2634060000,2,0,1,0,13,1,2,0,0,1
2018-11-18,5623.5400390625,177.06700134277344,0.9925330281257628,5623.5400390625,177.06700134277344,0.9925330281257628,5653.60986328125,179.15199279785156,0.9949700236320496,5559.740234375,174.1750030517578,0.9833329916000366,5559.740234375,174.1750030517578,0.9852160215377808,4159680000,1810920000,3037000000,2,0,1,0,18,1,3,0,0,1
2018-11-25,4009.969970703125,116.4499969482422,0.9809690117836,4009.969970703125,116.4499969482422,0.9809690117836,4120.8701171875,118.88099670410156,0.9906030297279358,3585.06005859375,101.7699966430664,0.9612150192260742,3880.780029296875,113.1259994506836,0.9784749746322632,6825640000,2466750000,5223930000,2,0,1,0,18,1,3,0,0,1
2018-12-02,4139.8779296875,116.38890075683594,0.9983720183372498,4139.8779296875,116.38890075683594,0.9983720183372498,4301.51953125,120.56204986572266,1.0037519931793213,4110.978515625,116.092041015625,0.9933509826660156,4200.7333984375,118.26815032958984,0.9998409748077391,5262697895,1856199149,3221855294,2,0,1,0,15,1,2,0,0,1
2018-12-09,3614.234375,95.142059326171875,1.0155019760131836,3614.234375,95.142059326171875,1.0155019760131836,3685.3056640625,98.90003204345705,1.0204050540924072,3469.09423828125,91.031280517578125,1.0085430145263672,3473.2275390625,92.035430908203125,1.0171109437942505,4947372847,1875567180,3210392369,2,0,1,0,14,1,3,0,0,1
2018-12-16,3252.839111328125,85.26210021972656,1.006335973739624,3252.839111328125,85.26210021972656,1.006335973739624,3305.753173828125,87.56812286376953,1.0108400583267212,3233.81982421875,84.46940612792969,0.9970300197601318,3236.274658203125,84.46940612792969,1.005020022392273,3744248994,1565817037,2322330505,2,0,1,0,14,1,2,0,0,1
2018-12-23,3998.980224609375,130.7652587890625,1.0159549713134766,3998.980224609375,130.7652587890625,1.0159549713134766,4085.7236328125,133.07530212402344,1.0263760089874268,3976.40576171875,117.27389526367188,1.012315034866333,4020.99462890625,117.27389526367188,1.015360951423645,6151275490,3579715061,5243877298,1,0,1,0,13,1,2,0,0,1
2018-12-30,3865.95263671875,139.8594512939453,1.0190860033035278,3865.95263671875,139.8594512939453,1.0190860033035278,3901.908935546875,140.6890869140625,1.0352729558944702,3797.21923828125,133.98233032226563,1.016392946243286,3822.384765625,137.62745666503906,1.0305140018463137,4770578575,2660086834,3762583033,2,0,1,0,11,1,2,0,0,1
2019-01-06,4076.632568359375,157.74620056152344,1.0235780477523804,4076.632568359375,157.74620056152344,1.0235780477523804,4093.29736328125,159.37144470214844,1.0262019634246826,3826.51318359375,152.08592224121094,1.0048420429229736,3836.51904296875,155.80422973632813,1.0181440114974976,5597027440,3231294371,4224650070,2,0,1,0,11,1,2,0,0,1
2019-01-13,3552.953125,116.8978042602539,1.0200910568237305,3552.953125,116.8978042602539,1.0200910568237305,3674.760009765625,126.26787567138672,1.0383700132369995,3544.92724609375,116.08596801757813,1.0163110494613647,3658.8681640625,125.9072265625,1.020771026611328,4681302466,2268263944,3380321686,2,0,1,0,10,1,2,0,0,1
2019-01-20,3601.013671875,119.4748306274414,1.0171459913253784,3601.013671875,119.4748306274414,1.0171459913253784,3743.387939453125,125.07038879394533,1.0274879932403564,3583.01953125,118.70232391357422,1.0131590366363523,3725.446044921875,124.63240051269533,1.016901969909668,5582489560,2964108269,4389435191,2,0,1,0,9,0,2,0,0,0
2019-01-27,3583.9658203125,113.40528869628906,1.0087169408798218,3583.9658203125,113.40528869628906,1.0087169408798218,3612.67138671875,116.68540954589844,1.0148940086364746,3567.245849609375,113.40528869628906,1.004917025566101,3604.687255859375,116.51031494140624,1.0105849504470823,5570752966,2775888287,3932642453,1,0,1,0,9,1,2,0,0,0
2019-02-03,3464.013427734375,107.49266815185548,1.000046968460083,3464.013427734375,107.49266815185548,1.000046968460083,3521.38818359375,110.82735443115234,1.0062849521636963,3447.92431640625,106.5639877319336,0.9981110095977784,3516.1396484375,110.49031829833984,1.000946044921875,5043937584,2519334757,3756996124,2,0,1,0,10,0,2,0,0,0
2019-02-10,3690.188232421875,124.80648803710938,1.0042170286178589,3690.188232421875,124.80648803710938,1.0042170286178589,3695.0361328125,124.85362243652344,1.0081770420074463,3640.97998046875,117.10577392578124,0.9999300241470336,3673.201416015625,119.40896606445313,1.0010470151901243,6282256903,3148766590,4965113768,1,0,1,0,9,1,2,0,0,0
2019-02-17,3673.836181640625,133.598876953125,1.0009560585021973,3673.836181640625,133.598876953125,1.0009560585021973,3680.537353515625,134.46009826660156,1.0063879489898682,3619.18212890625,123.09161376953124,0.9925130009651184,3633.359375,123.1820831298828,1.0044779777526855,7039512503,4236081130,5746888553,2,0,1,0,11,1,2,0,0,1
2019-02-24,3810.427490234375,135.8526611328125,1.012045979499817,3810.427490234375,135.8526611328125,1.012045979499817,4210.6416015625,165.54962158203125,1.0491160154342651,3793.708984375,135.8526611328125,1.002619981765747,4145.4580078125,158.90240478515625,1.0087519884109497,10794227451,5957715043,11405442806,2,0,1,0,10,1,2,0,0,1
2019-03-03,3847.17578125,132.24942016601563,1.0102200508117676,3847.17578125,132.24942016601563,1.0102200508117676,3875.483642578125,135.8492889404297,1.014543056488037,3836.90576171875,131.328857421875,1.006855010986328,3862.26611328125,134.78611755371094,1.0083309412002563,7253558152,3454374053,6148316202,1,0,1,0,9,1,2,0,0,1
2019-03-10,3951.599853515625,136.75868225097656,1.008821964263916,3951.599853515625,136.75868225097656,1.008821964263916,3966.17431640625,138.2703094482422,1.0114909410476685,3924.381103515625,135.68568420410156,1.0047999620437622,3966.17431640625,138.1804962158203,1.0087159872055054,9713267607,4578438499,7993146408,1,0,1,0,9,0,2,0,0,0
2019-03-17,4025.22900390625,140.00054931640625,1.0092179775238037,4025.22900390625,140.00054931640625,1.0092179775238037,4054.1220703125,142.37191772460938,1.0152159929275513,4006.4111328125,139.32351684570313,1.0086079835891724,4047.719482421875,142.23829650878906,1.0106730461120603,8221625400,3827157729,7070867589,1,0,1,0,9,0,2,0,0,0
2019-03-24,4022.168212890625,136.98692321777344,1.0056380033493042,4022.168212890625,136.98692321777344,1.0056380033493042,4040.69970703125,138.3756103515625,1.0102369785308838,4006.19287109375,136.31375122070313,1.0043280124664309,4035.16357421875,138.3153533935547,1.0079710483551023,9144851065,4266845458,7789146127,1,0,1,0,9,0,2,0,0,0
2019-03-31,4105.404296875,141.51409912109375,1.0005589723587036,4105.404296875,141.51409912109375,1.0005589723587036,4113.0234375,142.189208984375,1.0039910078048706,4094.100830078125,140.69737243652344,0.9980000257492064,4105.4560546875,142.13922119140625,1.000288963317871,9045122443,4249050197,8108743211,2,0,1,0,16,1,3,0,0,1
2019-04-07,5198.89697265625,174.53164672851563,1.004601001739502,5198.89697265625,174.53164672851563,1.004601001739502,5235.1865234375,175.21316528320313,1.0117870569229126,5050.412109375,164.93209838867188,1.000391960144043,5062.7939453125,165.9772491455078,1.0032860040664673,16655416140,7596176020,16782653244,2,0,1,0,13,1,2,0,0,1
2019-04-14,5167.72216796875,167.83851623535156,1.005378007888794,5167.72216796875,167.83851623535156,1.005378007888794,5184.01611328125,168.59103393554688,1.0088200569152832,5053.568359375,162.78147888183594,1.0026229619979858,5095.7587890625,164.47608947753906,1.0065449476242063,10391952498,4846298303,9870255987,2,0,1,0,11,1,2,0,0,0
2019-04-21,5314.53125,170.04652404785156,1.0066570043563845,5314.53125,170.04652404785156,1.0066570043563845,5359.9248046875,174.4207763671875,1.0138909816741943,5257.33935546875,167.4285888671875,1.004421949386597,5335.87890625,173.7154083251953,1.0054700374603271,13731844223,6005571688,12526292374,2,0,1,0,12,1,3,0,0,0
2019-04-28,5285.13916015625,157.29507446289063,0.9938730001449584,5285.13916015625,157.29507446289063,0.9938730001449584,5326.23193359375,159.5653839111328,1.000095009803772,5255.68359375,157.12551879882813,0.9922940135002136,5271.74658203125,158.49977111816406,0.9946569800376892,12819992056,5379894433,10548623452,2,0,1,0,11,1,2,0,0,0
2019-05-05,5795.70849609375,163.45069885253906,1.0022759437561035,5795.70849609375,163.45069885253906,1.0022759437561035,5833.86279296875,165.3999786376953,1.0049669742584229,5708.03515625,159.70065307617188,0.9945949912071228,5831.068359375,164.0152587890625,1.0007989406585691,14808830723,5938415562,12450308259,2,0,1,0,15,1,3,0,0,1
2019-05-12,6972.37158203125,187.3253173828125,0.9956340193748474,6972.37158203125,187.3253173828125,0.9956340193748474,7503.8720703125,201.88148498535156,1.0146520137786863,6815.77099609375,183.6539306640625,0.9948440194129944,7203.50732421875,194.16302490234375,1.0024420022964478,27773333680,10326050090,26115401657,2,0,1,0,24,1,4,0,0,1
2019-05-19,8197.689453125,261.2922058105469,1.0106099843978882,8197.689453125,261.2922058105469,1.0106099843978882,8261.94140625,263.7409973144531,1.0169830322265625,7267.962890625,233.7586669921875,0.9932129979133606,7267.962890625,234.449462890625,0.99726802110672,25902422040,12049250894,26838449167,2,0,1,0,18,1,3,0,0,1
2019-05-26,8673.2158203125,267.06964111328125,1.009858012199402,8673.2158203125,267.06964111328125,1.009858012199402,8687.5205078125,269.1665344238281,1.0171469449996948,7924.67041015625,247.24539184570313,0.9952179789543152,8055.2060546875,251.72479248046875,1.003240942955017,26677970091,9664267731,21971964413,2,0,1,0,19,1,3,0,0,1
2019-06-02,8742.9580078125,270.22552490234375,1.00211501121521,8742.9580078125,270.22552490234375,1.00211501121521,8809.3037109375,272.8072204589844,1.0104860067367554,8561.2353515625,265.0418701171875,0.9967349767684937,8565.4736328125,265.5127258300781,1.0014710426330566,20266216022,8744111713,19634978743,2,0,1,0,16,1,3,0,0,1
2019-06-09,7688.0771484375,233.08670043945313,1.002971053123474,7688.0771484375,233.08670043945313,1.002971053123474,7975.97412109375,245.9728240966797,1.008193016052246,7583.2197265625,229.25743103027344,0.9989389777183532,7949.6748046875,245.5404815673828,1.004948973655701,16610726547,7566421456,17201793659,2,0,1,0,14,1,3,0,0,1
2019-06-16,8994.48828125,269.22320556640625,1.0029590129852295,8994.48828125,269.22320556640625,1.0029590129852295,9335.8671875,278.1431884765625,1.0159039497375488,8814.556640625,265.53533935546875,1.0000460147857666,8841.4404296875,268.9011535644531,1.0055030584335327,23348550311,9676746453,23029024600,3,0,2,0,21,1,4,0,0,1
2019-06-23,10855.37109375,307.8277893066406,0.9966909885406494,10855.37109375,307.8277893066406,0.9966909885406494,11246.14453125,318.565673828125,1.0053590536117554,10556.095703125,305.76458740234375,0.9917420148849488,10696.69140625,309.41668701171875,0.9965710043907166,20998326502,8161062380,20905913458,3,0,2,0,34,1,6,0,0,1
2019-06-30,10817.1552734375,290.69598388671875,0.9924870133399964,10817.1552734375,290.69598388671875,0.9924870133399964,12178.3837890625,322.7895812988281,1.0044399499893188,10799.0087890625,290.69598388671875,0.98676598072052,11931.9912109375,319.58404541015625,1.0012160539627075,27256473494,10303111000,27348295158,2,0,1,0,23,1,4,0,0,1
2019-07-07,11450.8466796875,305.7005615234375,1.0024499893188477,11450.8466796875,305.7005615234375,1.0024499893188477,11541.6201171875,310.1393127441406,1.0085090398788452,11148.8046875,286.10919189453125,0.994346022605896,11217.6162109375,287.6036071777344,0.9970179796218872,19369044277,8119724981,19840392097,2,0,1,0,21,2,4,0,0,1
2019-07-14,10256.05859375,227.57806396484375,0.9999949932098388,10256.05859375,227.57806396484375,0.9999949932098388,11451.2041015625,269.6412353515625,1.0087300539016724,10234.576171875,227.2692108154297,0.995527982711792,11381.0205078125,269.2816162109375,0.9988769888877868,22486000001,8578339386,23891996870,2,0,1,0,21,2,4,0,0,1
2019-07-21,10599.10546875,225.6307678222656,1.0007829666137695,10599.10546875,225.6307678222656,1.0007829666137695,10841.8876953125,229.86166381835935,1.0093690156936646,10389.599609375,219.0277557373047,0.9957979917526244,10777.529296875,229.16769409179688,1.00518798828125,17130580467,6685082868,18408364222,2,0,1,0,17,1,3,0,0,0
2019-07-28,9552.8603515625,211.18655395507813,1.002236008644104,9552.8603515625,211.18655395507813,1.002236008644104,9575.544921875,212.04183959960935,1.0100699663162231,9252.296875,202.25289916992188,0.9849609732627868,9491.626953125,207.4137725830078,0.9979339838027954,13738687093,5504887934,14944677257,2,0,1,0,16,0,3,0,0,0
